zona,cadena,cine,direccion,pelicula,formato,horario,precio_general,precio_jubilado,precio_menor,url_pelicula
CABA,Multiplex,Multiplex Belgrano,"Vuelta de Obligado 2199, Belgrano",Resident Evil: Noche Cero,COMFORT PLUS 2D Subtitulada,22:40,,,,https://multiplex.com.ar/peliculas/resident-evil-noche-cero/
CABA,Multiplex,Multiplex Belgrano,"Vuelta de Obligado 2199, Belgrano",Su Propio Infierno,2D Subtitulada,22:30,,,,https://multiplex.com.ar/peliculas/su-propio-infierno/
CABA,Multiplex,Multiplex Belgrano,"Vuelta de Obligado 2199, Belgrano",Toy Story 5,2D Doblada,13:30,,,,https://multiplex.com.ar/peliculas/toy-story-5/
CABA,Multiplex,Multiplex Belgrano,"Vuelta de Obligado 2199, Belgrano",Tres adioses,COMFORT PLUS 2D Subtitulada,13:00,,,,https://multiplex.com.ar/peliculas/tres-adioses/
CABA,Multiplex,Multiplex Belgrano,"Vuelta de Obligado 2199, Belgrano",Tres adioses,COMFORT PLUS 2D Subtitulada,15:15,,,,https://multiplex.com.ar/peliculas/tres-adioses/
CABA,Multiplex,Multiplex Belgrano,"Vuelta de Obligado 2199, Belgrano",Tres adioses,2D + COMFORT PLUS Subtitulada,19:50,,,,https://multiplex.com.ar/peliculas/tres-adioses/
CABA,Multiplex,Multiplex Belgrano,"Vuelta de Obligado 2199, Belgrano",Una quinta en Portugal,COMFORT PLUS 2D Subtitulada,13:00,,,,https://multiplex.com.ar/peliculas/una-quinta-en-portugal/
CABA,Multiplex,Multiplex Belgrano,"Vuelta de Obligado 2199, Belgrano",Una quinta en Portugal,COMFORT PLUS 2D Subtitulada,15:15,,,,https://multiplex.com.ar/peliculas/una-quinta-en-portugal/
CABA,Multiplex,Multiplex Belgrano,"Vuelta de Obligado 2199, Belgrano",Una quinta en Portugal,COMFORT PLUS 2D Subtitulada,17:30,,,,https://multiplex.com.ar/peliculas/una-quinta-en-portugal/
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",El corazón de la bestia,2D Doblada,14:45,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",El corazón de la bestia,2D Subtitulada,17:00,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",El corazón de la bestia,2D Doblada,19:30,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",El corazón de la bestia,2D Subtitulada,21:50,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",La Odisea,2D Doblada,15:40,,,,https://cartelera.ar/pelicula/la-odisea
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",La Odisea,2D Subtitulada,22:10,,,,https://cartelera.ar/pelicula/la-odisea
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Spider-Man: Un nuevo día,2D Doblada,13:25,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Spider-Man: Un nuevo día,2D Doblada,16:25,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Spider-Man: Un nuevo día,2D Doblada,19:25,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Spider-Man: Un nuevo día,2D Doblada,22:20,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",La noche del demonio: Están entre nosotros,2D Doblada,14:50,,,,https://cartelera.ar/pelicula/la-noche-del-demonio-estan-entre-nosotros
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",La noche del demonio: Están entre nosotros,2D Doblada,19:55,,,,https://cartelera.ar/pelicula/la-noche-del-demonio-estan-entre-nosotros
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",La noche del demonio: Están entre nosotros,2D Doblada,22:15,,,,https://cartelera.ar/pelicula/la-noche-del-demonio-estan-entre-nosotros
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Hechizo de amor: La magia continúa,2D Doblada,17:10,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Resident Evil: Noche Cero,2D Doblada,15:30,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Resident Evil: Noche Cero,2D Doblada,17:40,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Resident Evil: Noche Cero,2D Doblada,19:50,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Resident Evil: Noche Cero,2D Subtitulada,20:15,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Resident Evil: Noche Cero,2D Doblada,22:00,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Resident Evil: Noche Cero,2D Subtitulada,22:25,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",La isla olvidada,2D Doblada,15:15,,,,https://cartelera.ar/pelicula/la-isla-olvidada
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",La isla olvidada,2D Doblada,17:50,,,,https://cartelera.ar/pelicula/la-isla-olvidada
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",La isla olvidada,2D Doblada,19:15,,,,https://cartelera.ar/pelicula/la-isla-olvidada
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Coyote vs. Acme,2D Doblada,15:05,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Coyote vs. Acme,2D Doblada,17:25,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Coyote vs. Acme,2D Doblada,19:40,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Yo Narciso,2D Doblada,22:05,,,,https://cartelera.ar/pelicula/yo-narciso
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Avengers: Endgame Bonus - Infinity Vision,3D Doblada,15:00,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Avengers: Endgame Bonus - Infinity Vision,2D Subtitulada,18:45,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Avengers: Endgame Bonus - Infinity Vision,2D Subtitulada,22:30,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Los Colores Del Tiempo,2D Subtitulada,16:35,,,,https://cartelera.ar/pelicula/los-colores-del-tiempo
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El corazón de la bestia,2D Subtitulada,14:55,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El corazón de la bestia,2D Subtitulada,17:20,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El corazón de la bestia,2D Subtitulada,19:55,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El corazón de la bestia,2D Subtitulada,22:20,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La invitación,2D Subtitulada,14:25,,,,https://cartelera.ar/pelicula/la-invitacion
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La invitación,2D Subtitulada,16:50,,,,https://cartelera.ar/pelicula/la-invitacion
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La invitación,2D Subtitulada,19:15,,,,https://cartelera.ar/pelicula/la-invitacion
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La invitación,2D Subtitulada,21:50,,,,https://cartelera.ar/pelicula/la-invitacion
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La Odisea,2D Subtitulada,15:30,,,,https://cartelera.ar/pelicula/la-odisea
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La Odisea,2D Subtitulada,18:30,,,,https://cartelera.ar/pelicula/la-odisea
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La Odisea,2D Subtitulada,19:00,,,,https://cartelera.ar/pelicula/la-odisea
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La Odisea,2D Subtitulada,21:45,,,,https://cartelera.ar/pelicula/la-odisea
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,2D Doblada,13:30,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,2D Doblada,16:30,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,2D Doblada,19:10,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,2D Subtitulada,19:30,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,2D Subtitulada,22:10,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Toy Story 5,2D Doblada,14:45,,,,https://cartelera.ar/pelicula/toy-story-5
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Toy Story 5,2D Doblada,17:10,,,,https://cartelera.ar/pelicula/toy-story-5
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El Final de la Calle Oak,2D Doblada,14:15,,,,https://cartelera.ar/pelicula/el-final-de-la-calle-oak
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",PAW Patrol: La Dino Película,2D Doblada,13:50,,,,https://cartelera.ar/pelicula/paw-patrol-la-dino-pelicula
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La noche del demonio: Están entre nosotros,2D Subtitulada,22:40,,,,https://cartelera.ar/pelicula/la-noche-del-demonio-estan-entre-nosotros
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Hechizo de amor: La magia continúa,2D Doblada,16:40,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Hechizo de amor: La magia continúa,2D Subtitulada,19:35,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Hechizo de amor: La magia continúa,2D Subtitulada,22:25,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Resident Evil: Noche Cero,2D Subtitulada,14:50,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Resident Evil: Noche Cero,2D Doblada,15:25,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Resident Evil: Noche Cero,2D Subtitulada,17:15,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Resident Evil: Noche Cero,2D Doblada,17:40,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Resident Evil: Noche Cero,2D Subtitulada,19:50,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Resident Evil: Noche Cero,2D Doblada,20:10,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Resident Evil: Noche Cero,2D Subtitulada,22:15,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Resident Evil: Noche Cero,2D Doblada,22:35,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Pepita la Pistolera,2D Doblada,15:55,,,,https://cartelera.ar/pelicula/pepita-la-pistolera
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Pepita la Pistolera,2D Doblada,21:40,,,,https://cartelera.ar/pelicula/pepita-la-pistolera
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La isla olvidada,2D Doblada,14:35,,,,https://cartelera.ar/pelicula/la-isla-olvidada
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La isla olvidada,2D Doblada,17:05,,,,https://cartelera.ar/pelicula/la-isla-olvidada
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La isla olvidada,2D Doblada,19:30,,,,https://cartelera.ar/pelicula/la-isla-olvidada
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La isla olvidada,2D Doblada,21:55,,,,https://cartelera.ar/pelicula/la-isla-olvidada
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La constelación del perro,2D Subtitulada,14:00,,,,https://cartelera.ar/pelicula/la-constelacion-del-perro
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La constelación del perro,2D Subtitulada,22:05,,,,https://cartelera.ar/pelicula/la-constelacion-del-perro
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Coyote vs. Acme,2D Doblada,14:20,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Coyote vs. Acme,2D Doblada,17:00,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Coyote vs. Acme,2D Doblada,19:20,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Coyote vs. Acme,2D Doblada,22:05,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Yo Narciso,2D Doblada,17:30,,,,https://cartelera.ar/pelicula/yo-narciso
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Yo Narciso,2D Doblada,19:45,,,,https://cartelera.ar/pelicula/yo-narciso
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Avengers: Endgame Bonus - Infinity Vision,3D Doblada,15:00,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Avengers: Endgame Bonus - Infinity Vision,2D Doblada,16:45,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Avengers: Endgame Bonus - Infinity Vision,3D Subtitulada,18:45,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Avengers: Endgame Bonus - Infinity Vision,2D Subtitulada,20:30,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Avengers: Endgame Bonus - Infinity Vision,2D Subtitulada,22:30,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Tadeo : El Explorador Y La Lampara Maravillosa,2D Doblada,14:30,,,,https://cartelera.ar/pelicula/tadeo-el-explorador-y-la-lampara-maravillosa
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El último gran golpe,2D Subtitulada,19:40,,,,https://cartelera.ar/pelicula/el-ultimo-gran-golpe
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El último gran golpe,2D Subtitulada,22:00,,,,https://cartelera.ar/pelicula/el-ultimo-gran-golpe
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El árbol mágico,2D Doblada,14:05,,,,https://cartelera.ar/pelicula/el-arbol-magico
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El árbol mágico,2D Doblada,16:35,,,,https://cartelera.ar/pelicula/el-arbol-magico
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Bajo tus pies,2D Doblada,15:10,,,,https://cartelera.ar/pelicula/bajo-tus-pies
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Bajo tus pies,2D Doblada,19:25,,,,https://cartelera.ar/pelicula/bajo-tus-pies
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Her Private Hell,2D Subtitulada,22:35,,,,https://cartelera.ar/pelicula/her-private-hell
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",El corazón de la bestia,2D Subtitulada,14:55,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",El corazón de la bestia,2D Subtitulada,17:25,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",El corazón de la bestia,2D Subtitulada,19:50,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",El corazón de la bestia,2D Subtitulada,22:15,,,,https://cartelera.ar/pelicula/el-corazon-de-la-bestia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La invitación,2D Subtitulada,17:15,,,,https://cartelera.ar/pelicula/la-invitacion
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La invitación,2D Subtitulada,21:55,,,,https://cartelera.ar/pelicula/la-invitacion
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La Odisea,2D Subtitulada,15:25,,,,https://cartelera.ar/pelicula/la-odisea
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La Odisea,2D Subtitulada,19:00,,,,https://cartelera.ar/pelicula/la-odisea
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La Odisea,2D Subtitulada,22:05,,,,https://cartelera.ar/pelicula/la-odisea
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Spider-Man: Un nuevo día,2D Doblada,13:30,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Spider-Man: Un nuevo día,2D Doblada,16:30,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Spider-Man: Un nuevo día,2D Subtitulada,19:30,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Hechizo de amor: La magia continúa,2D Subtitulada,13:45,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Hechizo de amor: La magia continúa,2D Subtitulada,16:35,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Hechizo de amor: La magia continúa,2D Subtitulada,19:25,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Resident Evil: Noche Cero,2D Subtitulada,15:20,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Resident Evil: Noche Cero,2D Subtitulada,17:45,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Resident Evil: Noche Cero,2D Subtitulada,20:00,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Resident Evil: Noche Cero,2D Subtitulada,22:00,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Resident Evil: Noche Cero,2D Subtitulada,22:25,,,,https://cartelera.ar/pelicula/resident-evil-noche-cero
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La isla olvidada,2D Doblada,14:35,,,,https://cartelera.ar/pelicula/la-isla-olvidada
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La isla olvidada,2D Doblada,17:05,,,,https://cartelera.ar/pelicula/la-isla-olvidada
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La isla olvidada,2D Doblada,19:35,,,,https://cartelera.ar/pelicula/la-isla-olvidada
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La constelación del perro,2D Subtitulada,22:30,,,,https://cartelera.ar/pelicula/la-constelacion-del-perro
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Coyote vs. Acme,2D Doblada,15:15,,,,https://cartelera.ar/pelicula/coyote-vs-acme
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Coyote vs. Acme,2D Doblada,17:50,,,,https://cartelera.ar/pelicula/coyote-vs-acme
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Avengers: Endgame Bonus - Infinity Vision,3D Doblada,14:45,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Avengers: Endgame Bonus - Infinity Vision,3D Subtitulada,18:30,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Avengers: Endgame Bonus - Infinity Vision,2D Subtitulada,20:15,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Avengers: Endgame Bonus - Infinity Vision,2D Subtitulada,22:10,,,,https://cartelera.ar/pelicula/avengers-endgame-bonus-infinity-vision
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",El último gran golpe,2D Subtitulada,19:40,,,,https://cartelera.ar/pelicula/el-ultimo-gran-golpe
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",El último gran golpe,2D Subtitulada,22:20,,,,https://cartelera.ar/pelicula/el-ultimo-gran-golpe
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",El árbol mágico,2D Doblada,14:10,,,,https://cartelera.ar/pelicula/el-arbol-magico
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",El árbol mágico,2D Doblada,16:45,,,,https://cartelera.ar/pelicula/el-arbol-magico
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Bajo tus pies,2D Doblada,15:00,,,,https://cartelera.ar/pelicula/bajo-tus-pies
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Bajo tus pies,2D Doblada,19:45,,,,https://cartelera.ar/pelicula/bajo-tus-pies
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Her Private Hell,2D Subtitulada,22:35,,,,https://cartelera.ar/pelicula/her-private-hell
GBA Norte,Cinemark Hoyts,Cinemark Soleil,"Av. Brig. Juan M. de Rosas 658, Soleil Premium",Avengers: Endgame (re Estreno),2D Doblada,13:40,,,,https://www.cinemark.com.ar/peliculas/avengers-endgame-re-estreno
GBA Norte,Cinemark Hoyts,Cinemark Soleil,"Av. Brig. Juan M. de Rosas 658, Soleil Premium",Avengers: Endgame (re Estreno),2D Doblada,17:30,,,,https://www.cinemark.com.ar/peliculas/avengers-endgame-re-estreno
GBA Norte,Cinemark Hoyts,Cinemark Soleil,"Av. Brig. Juan M. de Rosas 658, Soleil Premium",Avengers: Endgame (re Estreno),2D Doblada,22:00,,,,https://www.cinemark.com.ar/peliculas/avengers-endgame-re-estreno
GBA Norte,Cinemark Hoyts,Cinemark Soleil,"Av. Brig. Juan M. de Rosas 658, Soleil Premium",Coyote vs. Acme,2D Doblada,15:00,,,,https://www.cinemark.com.ar/peliculas/coyote-vs-acme
GBA Norte,Cinemark Hoyts,Cinemark Soleil,"Av. Brig. Juan M. de Rosas 658, Soleil Premium",Coyote vs. Acme,2D Doblada,18:00,,,,https://www.cinemark.com.ar/peliculas/coyote-vs-acme
